"juz_number","surah_number","surah_name","page_number","line_number","ayah_number","verse_range","quran_text"
"4","4","سُورَةُ ٱلنِّسَآءِ","77","2","1","4:1-4:1","ÙŠÙŽÙ€Ù°Ù“Ø£ÙŽÙŠÙ‘ÙÙ‡ÙŽØ§ Ù±Ù„Ù†Ù‘ÙŽØ§Ø³Ù Ù±ØªÙ‘ÙŽÙ‚ÙÙˆØ§ÛŸ Ø±ÙŽØ¨Ù‘ÙŽÙƒÙÙ…Ù Ù±Ù„Ù‘ÙŽØ°ÙÙ‰ Ø®ÙŽÙ„ÙŽÙ‚ÙŽÙƒÙÙ… Ù…Ù‘ÙÙ† Ù†Ù‘ÙŽÙÙ’Ø³ÙÛ¢ ÙˆÙŽÙ°Ø­ÙØ¯ÙŽØ©ÙÛ¢ ÙˆÙŽØ®ÙŽÙ„ÙŽÙ‚ÙŽ Ù…ÙÙ†Ù’Ù‡ÙŽØ§"
"4","4","سُورَةُ ٱلنِّسَآءِ","77","3","1","4:1-4:1","Ø²ÙŽÙˆÙ’Ø¬ÙŽÙ‡ÙŽØ§ ÙˆÙŽØ¨ÙŽØ«Ù‘ÙŽ Ù…ÙÙ†Ù’Ù‡ÙÙ…ÙŽØ§ Ø±ÙØ¬ÙŽØ§Ù„Ù‹Û­Ø§ ÙƒÙŽØ«ÙÙŠØ±Ù‹Û­Ø§ ÙˆÙŽÙ†ÙØ³ÙŽØ§Ù“Ø¡Ù‹Û­ Ûš ÙˆÙŽÙ±ØªÙ‘ÙŽÙ‚ÙÙˆØ§ÛŸ Ù±Ù„Ù„Ù‘ÙŽÙ‡ÙŽ Ù±Ù„Ù‘ÙŽØ°ÙÙ‰ ØªÙŽØ³ÙŽØ§Ù“Ø¡ÙŽÙ„ÙÙˆÙ†ÙŽ"
"4","4","سُورَةُ ٱلنِّسَآءِ","77","4","1","4:1-4:2","Ø¨ÙÙ‡ÙÛ¦ ÙˆÙŽÙ±Ù„Ù’Ø£ÙŽØ±Ù’Ø­ÙŽØ§Ù…ÙŽ Ûš Ø¥ÙÙ†Ù‘ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡ÙŽ ÙƒÙŽØ§Ù†ÙŽ Ø¹ÙŽÙ„ÙŽÙŠÙ’ÙƒÙÙ…Ù’ Ø±ÙŽÙ‚ÙÙŠØ¨Ù‹Û­Ø§ Ù¡ ÙˆÙŽØ¡ÙŽØ§ØªÙÙˆØ§ÛŸ Ù±Ù„Ù’ÙŠÙŽØªÙŽÙ€Ù°Ù…ÙŽÙ‰Ù°Ù“ Ø£ÙŽÙ…Ù’ÙˆÙŽÙ°Ù„ÙŽÙ‡ÙÙ…Ù’ Û–"
"4","4","سُورَةُ ٱلنِّسَآءِ","77","5","2","4:2-4:2","ÙˆÙŽÙ„ÙŽØ§ ØªÙŽØªÙŽØ¨ÙŽØ¯Ù‘ÙŽÙ„ÙÙˆØ§ÛŸ Ù±Ù„Ù’Ø®ÙŽØ¨ÙÙŠØ«ÙŽ Ø¨ÙÙ±Ù„Ø·Ù‘ÙŽÙŠÙ‘ÙØ¨Ù Û– ÙˆÙŽÙ„ÙŽØ§ ØªÙŽØ£Ù’ÙƒÙÙ„ÙÙˆÙ“Ø§ÛŸ Ø£ÙŽÙ…Ù’ÙˆÙŽÙ°Ù„ÙŽÙ‡ÙÙ…Ù’ Ø¥ÙÙ„ÙŽÙ‰Ù°Ù“ Ø£ÙŽÙ…Ù’ÙˆÙŽÙ°Ù„ÙÙƒÙÙ…Ù’ Ûš Ø¥ÙÙ†Ù‘ÙŽÙ‡ÙÛ¥"
"4","4","سُورَةُ ٱلنِّسَآءِ","77","6","2","4:2-4:3","ÙƒÙŽØ§Ù†ÙŽ Ø­ÙÙˆØ¨Ù‹Û­Ø§ ÙƒÙŽØ¨ÙÙŠØ±Ù‹Û­Ø§ Ù¢ ÙˆÙŽØ¥ÙÙ†Ù’ Ø®ÙÙÙ’ØªÙÙ…Ù’ Ø£ÙŽÙ„Ù‘ÙŽØ§ ØªÙÙ‚Ù’Ø³ÙØ·ÙÙˆØ§ÛŸ ÙÙÙ‰ Ù±Ù„Ù’ÙŠÙŽØªÙŽÙ€Ù°Ù…ÙŽÙ‰Ù° ÙÙŽÙ±Ù†ÙƒÙØ­ÙÙˆØ§ÛŸ"
"4","4","سُورَةُ ٱلنِّسَآءِ","77","7","3","4:3-4:3","Ù…ÙŽØ§ Ø·ÙŽØ§Ø¨ÙŽ Ù„ÙŽÙƒÙÙ… Ù…Ù‘ÙÙ†ÙŽ Ù±Ù„Ù†Ù‘ÙØ³ÙŽØ§Ù“Ø¡Ù Ù…ÙŽØ«Ù’Ù†ÙŽÙ‰Ù° ÙˆÙŽØ«ÙÙ„ÙŽÙ€Ù°Ø«ÙŽ ÙˆÙŽØ±ÙØ¨ÙŽÙ€Ù°Ø¹ÙŽ Û– ÙÙŽØ¥ÙÙ†Ù’ Ø®ÙÙÙ’ØªÙÙ…Ù’ Ø£ÙŽÙ„Ù‘ÙŽØ§ ØªÙŽØ¹Ù’Ø¯ÙÙ„ÙÙˆØ§ÛŸ"
"4","4","سُورَةُ ٱلنِّسَآءِ","77","8","3","4:3-4:4","ÙÙŽÙˆÙŽÙ°Ø­ÙØ¯ÙŽØ©Ù‹ Ø£ÙŽÙˆÙ’ Ù…ÙŽØ§ Ù…ÙŽÙ„ÙŽÙƒÙŽØªÙ’ Ø£ÙŽÙŠÙ’Ù…ÙŽÙ€Ù°Ù†ÙÙƒÙÙ…Ù’ Ûš Ø°ÙŽÙ°Ù„ÙÙƒÙŽ Ø£ÙŽØ¯Ù’Ù†ÙŽÙ‰Ù°Ù“ Ø£ÙŽÙ„Ù‘ÙŽØ§ ØªÙŽØ¹ÙÙˆÙ„ÙÙˆØ§ÛŸ Ù£ ÙˆÙŽØ¡ÙŽØ§ØªÙÙˆØ§ÛŸ"
"4","4","سُورَةُ ٱلنِّسَآءِ","77","9","4","4:4-4:4","Ù±Ù„Ù†Ù‘ÙØ³ÙŽØ§Ù“Ø¡ÙŽ ØµÙŽØ¯ÙÙ‚ÙŽÙ€Ù°ØªÙÙ‡ÙÙ†Ù‘ÙŽ Ù†ÙØ­Ù’Ù„ÙŽØ©Ù‹Û­ Ûš ÙÙŽØ¥ÙÙ† Ø·ÙØ¨Ù’Ù†ÙŽ Ù„ÙŽÙƒÙÙ…Ù’ Ø¹ÙŽÙ† Ø´ÙŽÙ‰Ù’Ø¡ÙÛ¢ Ù…Ù‘ÙÙ†Ù’Ù‡Ù Ù†ÙŽÙÙ’Ø³Ù‹Û­Ø§ ÙÙŽÙƒÙÙ„ÙÙˆÙ‡Ù"
"4","4","سُورَةُ ٱلنِّسَآءِ","77","10","4","4:4-4:5","Ù‡ÙŽÙ†ÙÙŠÙ“Ù€Ù”Ù‹Û­Ø§ Ù…Ù‘ÙŽØ±ÙÙŠÙ“Ù€Ù”Ù‹Û­Ø§ Ù¤ ÙˆÙŽÙ„ÙŽØ§ ØªÙØ¤Ù’ØªÙÙˆØ§ÛŸ Ù±Ù„Ø³Ù‘ÙÙÙŽÙ‡ÙŽØ§Ù“Ø¡ÙŽ Ø£ÙŽÙ…Ù’ÙˆÙŽÙ°Ù„ÙŽÙƒÙÙ…Ù Ù±Ù„Ù‘ÙŽØªÙÙ‰ Ø¬ÙŽØ¹ÙŽÙ„ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù„ÙŽÙƒÙÙ…Ù’"
"4","4","سُورَةُ ٱلنِّسَآءِ","77","11","5","4:5-4:6","Ù‚ÙÙŠÙŽÙ€Ù°Ù…Ù‹Û­Ø§ ÙˆÙŽÙ±Ø±Ù’Ø²ÙÙ‚ÙÙˆÙ‡ÙÙ…Ù’ ÙÙÙŠÙ‡ÙŽØ§ ÙˆÙŽÙ±ÙƒÙ’Ø³ÙÙˆÙ‡ÙÙ…Ù’ ÙˆÙŽÙ‚ÙÙˆÙ„ÙÙˆØ§ÛŸ Ù„ÙŽÙ‡ÙÙ…Ù’ Ù‚ÙŽÙˆÙ’Ù„Ù‹Û­Ø§ Ù…Ù‘ÙŽØ¹Ù’Ø±ÙÙˆÙÙ‹Û­Ø§ Ù¥ ÙˆÙŽÙ±Ø¨Ù’ØªÙŽÙ„ÙÙˆØ§ÛŸ"
